time,lignite,hardcoal
01/01/2002,13361162.000,12803296.000
02/01/2002,11998514.000,10341956.000
03/01/2002,13299816.000,10697436.000
04/01/2002,12627825.000,10373168.000
05/01/2002,12331339.000,8545081.000
06/01/2002,11867076.000,8045972.000
07/01/2002,12648410.000,8416559.000
08/01/2002,12447372.000,9336583.000
09/01/2002,11689248.000,10388968.000
10/01/2002,13246184.000,10949612.000
11/01/2002,13209190.000,10542568.000
12/01/2002,13426158.000,10621172.000
01/01/2003,13527828.000,12540112.000
02/01/2003,12140756.000,12794132.000
03/01/2003,13322598.000,12195173.000
04/01/2003,12723638.000,10706616.000
05/01/2003,13173648.000,9752761.000
06/01/2003,12010924.000,8930861.000
07/01/2003,12090356.000,10976205.000
08/01/2003,12197896.000,10363603.000
09/01/2003,12268433.000,10769729.000
10/01/2003,12889707.000,11952354.000
11/01/2003,13334318.000,10669837.000
12/01/2003,13923099.000,10418194.000
01/01/2004,13591757.000,11944021.000
02/01/2004,12844383.000,11766767.000
03/01/2004,13839796.000,12285999.000
04/01/2004,12769964.000,9278853.000
05/01/2004,12473098.000,9040431.000
06/01/2004,11747910.000,9479129.000
07/01/2004,12169215.000,8998180.000
08/01/2004,11758209.000,9647790.000
09/01/2004,12595293.000,10134595.000
10/01/2004,12809934.000,10605201.000
11/01/2004,13338163.000,11385974.000
12/01/2004,14070185.000,11998372.000
01/01/2005,13738245.000,10762437.000
02/01/2005,12991204.000,11916432.000
03/01/2005,12775780.000,11678701.000
04/01/2005,11907711.000,10761326.000
05/01/2005,11724403.000,9084781.000
06/01/2005,11616537.000,9305401.000
07/01/2005,12364664.000,8894301.000
08/01/2005,12007365.000,7629825.000
09/01/2005,11624762.000,8961966.000
10/01/2005,12673203.000,9972511.000
11/01/2005,13236760.000,11686277.000
12/01/2005,13466829.000,12105737.000
01/01/2006,13767230.000,13409214.000
02/01/2006,12289844.000,12150639.000
03/01/2006,13623822.000,12439677.000
04/01/2006,11748507.000,8859026.000
05/01/2006,11949710.000,8447220.000
06/01/2006,11331549.000,9217126.000
07/01/2006,10951583.000,10393823.000
08/01/2006,11141245.000,9021137.000
09/01/2006,11277568.000,9004164.000
10/01/2006,12440381.000,10222927.000
11/01/2006,12945413.000,11628174.000
12/01/2006,13580260.000,11465926.000
01/01/2007,12600051.000,10821255.000
02/01/2007,11978345.000,11029529.000
03/01/2007,13319034.000,11353010.000
04/01/2007,11527502.000,10428506.000
05/01/2007,12015570.000,9594117.000
06/01/2007,12026962.000,9374844.000
07/01/2007,12876865.000,9252861.000
08/01/2007,13044978.000,9855934.000
09/01/2007,11805829.000,10549125.000
10/01/2007,13010601.000,12600571.000
11/01/2007,13252445.000,12498093.000
12/01/2007,13223381.000,11737501.000
01/01/2008,12902985.000,11306310.000
02/01/2008,11521323.000,11912365.000
03/01/2008,12178811.000,9618351.000
04/01/2008,12307143.000,10977605.000
05/01/2008,12355646.000,8278475.000
06/01/2008,11183645.000,8474578.000
07/01/2008,11971508.000,8386391.000
08/01/2008,12297385.000,6651623.000
09/01/2008,11614685.000,9044035.000
10/01/2008,13163993.000,10403807.000
11/01/2008,12152112.000,10301925.000
12/01/2008,12791657.000,9529925.000
01/01/2009,13234460.000,11487821.000
02/01/2009,11903479.000,9825014.000
03/01/2009,12759728.000,8824662.000
04/01/2009,10868906.000,6915158.000
05/01/2009,11189354.000,5700646.000
06/01/2009,11945745.000,7006053.000
07/01/2009,11755268.000,7052326.000
08/01/2009,10395639.000,6686129.000
09/01/2009,11056590.000,8141663.000
10/01/2009,12162802.000,9927615.000
11/01/2009,12142888.000,8856694.000
12/01/2009,13044034.000,9433023.000
01/01/2010,13441412.000,11437460.000
02/01/2010,12116768.000,10112023.000
03/01/2010,11834735.000,10062742.000
04/01/2010,11282445.000,8956454.000
05/01/2010,11614855.000,7724822.000
06/01/2010,11526694.000,6955450.000
07/01/2010,11820102.000,7793541.000
08/01/2010,10974001.000,5954452.000
09/01/2010,10271608.000,8045530.000
10/01/2010,11892124.000,10505778.000
11/01/2010,12135127.000,9777268.000
12/01/2010,12549583.000,11078310.000
01/01/2011,13273980.000,9309656.000
02/01/2011,11456703.000,8929483.000
03/01/2011,13015326.000,10294382.000
04/01/2011,11974160.000,7560940.000
05/01/2011,10747988.000,9368691.000
06/01/2011,10993879.000,7759793.000
07/01/2011,11847157.000,6798603.000
08/01/2011,12096340.000,7112296.000
09/01/2011,11232503.000,8551046.000
10/01/2011,12892233.000,9710897.000
11/01/2011,13155492.000,11118283.000
12/01/2011,12789090.000,8342096.000
01/01/2012,12811650.000,9871364.000
02/01/2012,13752356.000,12385808.000
03/01/2012,14469966.000,9898923.000
04/01/2012,12225867.000,10270723.000
05/01/2012,11245090.000,8489866.000
06/01/2012,12288541.000,7527338.000
07/01/2012,12458943.000,8021336.000
08/01/2012,12082054.000,8252328.000
09/01/2012,11963390.000,8830622.000
10/01/2012,13322730.000,10765298.000
11/01/2012,13941435.000,10819945.000
12/01/2012,12981970.000,10214183.000
01/01/2013,13931113.000,12173942.000
02/01/2013,13342975.000,12067845.000
03/01/2013,14521065.000,11398489.000
04/01/2013,12683797.000,10572082.000
05/01/2013,11727139.000,8668301.000
06/01/2013,12090774.000,7473659.000
07/01/2013,13112972.000,9218494.000
08/01/2013,12118333.000,8762736.000
09/01/2013,12651231.000,9765467.000
10/01/2013,13378349.000,10187386.000
11/01/2013,13858929.000,11101420.000
12/01/2013,12686065.000,9311025.000
01/01/2014,14047380.000,11598345.000
02/01/2014,12422653.000,10129930.000
03/01/2014,13584162.000,10156360.000
04/01/2014,12050219.000,9664218.000
05/01/2014,11527201.000,8695316.000
06/01/2014,11837524.000,8056031.000
07/01/2014,11832509.000,9401495.000
08/01/2014,11110617.000,6781497.000
09/01/2014,12846764.000,10704778.000
10/01/2014,14290433.000,11147052.000
11/01/2014,13834753.000,11094797.000
12/01/2014,12196027.000,10087198.000
01/01/2015,13213560.000,9854047.000
02/01/2015,12814361.000,11663109.000
03/01/2015,13453893.000,11202960.000
04/01/2015,11596389.000,9309670.000
05/01/2015,10295172.000,6704946.000
06/01/2015,11205673.000,8809606.000
07/01/2015,12377511.000,9404352.000
08/01/2015,12989185.000,8429853.000
09/01/2015,13547847.000,10221253.000
10/01/2015,14337438.000,12897822.000
11/01/2015,12298516.000,9593984.000
12/01/2015,11943010.000,8711196.000
01/01/2016,13107066.000,10729424.000
02/01/2016,11790946.000,8834216.000
03/01/2016,12516654.000,10494627.000
04/01/2016,11966025.000,8847410.000
05/01/2016,11066601.000,7362922.000
06/01/2016,10750255.000,8873075.000
07/01/2016,11827986.000,7539519.000
08/01/2016,11706323.000,6774923.000
09/01/2016,12233999.000,9211778.000
10/01/2016,13043375.000,9641925.000
11/01/2016,12902564.000,10169848.000
12/01/2016,12339063.000,10353701.000
01/01/2017,12957307.000,13116332.000
02/01/2017,11657882.000,9671370.000
03/01/2017,12860804.000,8177887.000
04/01/2017,12102087.000,6486376.000
05/01/2017,12214443.000,7134977.000
06/01/2017,11328726.000,5164094.000
07/01/2017,11650974.000,5889394.000
08/01/2017,12508356.000,5594947.000
09/01/2017,11687753.000,7588939.000
10/01/2017,11537359.000,5634323.000
11/01/2017,12478979.000,8392865.000
12/01/2017,11198250.000,6609725.000
01/01/2018,12243734.000,6004613.000
02/01/2018,12379056.000,9050204.000
03/01/2018,12473917.000,8852037.000
04/01/2018,11312908.000,4964599.000
05/01/2018,11201559.000,4384936.000
06/01/2018,12126002.000,4749746.000
07/01/2018,12693286.000,6594378.000
08/01/2018,12122890.000,6271698.000
09/01/2018,11568432.000,6342234.000
10/01/2018,11486204.000,7440242.000
11/01/2018,11698217.000,8332160.000
12/01/2018,9987599.000,6348956.000
01/01/2019,10738973.000,8579679.000
02/01/2019,10615022.000,6385061.000
03/01/2019,8986877.000,3606602.000
04/01/2019,9764540.000,4031836.000
05/01/2019,9298153.000,4010783.000
06/01/2019,7509734.000,2835965.000
07/01/2019,8733056.000,3515683.000
08/01/2019,8422259.000,3176139.000
