czone,native_wage_change,native_unemploy_rate_change,native_parti_rate_change,employ_share_m_change,card_iv,col_share,manu_share,female_share,x_c.hat,immigration_inflow_ratio
100,0.108793359,0.054729097,-0.00644385,-0.140201442,0.008259803,0.2684186,0.368018296,0.396229983,0.019273976,0.015365998
200,0.18228739,-0.55855302,-0.013599844,-0.226899005,0.00926157,0.216556588,0.372910515,0.402154506,0.01585277,0.064496098
301,-0.0073234,-0.248466597,-0.027438197,-0.294002487,0.008247029,0.197026581,0.217964039,0.359948707,-0.039147579,0.005880573
302,0.148543702,0.132432474,-0.001779691,-0.158081596,0.008880852,0.347732632,0.22967091,0.417018523,0.076005307,0.042616594
401,0.168406154,0.300217524,-0.011557995,-0.246716888,0.011972721,0.307538137,0.370560071,0.449838548,0.111521133,0.104737233
402,0.164558697,0.166533838,-0.072141277,-0.471022564,0.007591607,0.21461065,0.468557667,0.428953706,0.037619373,0.029502838
500,0.225523854,0.446078799,-0.01514924,-0.237119976,0.009135719,0.29905305,0.422614805,0.454536198,0.101302885,0.094768838
601,0.274068724,0.091454998,0.008031915,-0.411626571,0.012016673,0.245454545,0.390909091,0.432386364,0.071697351,0.055670603
602,0.150914383,-0.020764866,-0.004900112,-0.320902825,0.012905899,0.236932712,0.392260915,0.422163707,0.060111603,0.021236809
700,0.211952536,0.472400796,-0.018091452,-0.242955459,0.008799142,0.270656644,0.463600756,0.431826954,0.06196919,0.071324296
800,0.211857913,0.560871861,-0.027681825,-0.31645904,0.010437437,0.234188755,0.497066333,0.446726725,0.075277609,0.055379966
900,0.309761859,0.590184788,-0.011573148,-0.204139184,0.009335057,0.345533025,0.33064208,0.444794085,0.107166242,0.190367261
1001,0.178578276,0.042705715,-0.022079284,-0.359736919,0.010349317,0.254691647,0.381883405,0.424676189,0.058459136,0.03219599
1002,0.214059794,0.472257553,-0.026518788,-0.233077253,0.008799184,0.223675137,0.502425222,0.443270373,0.061247647,0.040857707
1100,0.262859995,0.586469831,-0.038911282,-0.203177167,0.011400023,0.235066952,0.509597732,0.448988181,0.081619196,0.099599669
1201,0.240416386,-0.321324949,0.010024229,-0.325412085,0.006624666,0.247210182,0.366138344,0.419825438,0.036151924,0.068404436
1202,0.233534056,-0.43677272,0.043076528,-0.476461211,0.003661119,0.265532252,0.336367234,0.41195093,0.021005388,0.046339807
1203,0.196866593,-0.032284827,-0.011065971,-0.287039379,0.006600429,0.314303008,0.310533181,0.427889988,0.067384478,0.08174057
1204,0.243412227,-0.317164009,0.005057226,-0.328455231,0.006732417,0.245720276,0.368559259,0.420465774,0.036850975,0.073293658
1301,0.236371199,0.427169337,-0.009014367,-0.252320829,0.008905874,0.218384697,0.429596174,0.455632306,0.078784723,0.030576729
1302,0.241378711,0.294601856,0.00129233,-0.26775727,0.003923389,0.272264046,0.30255601,0.446450528,0.068272459,0.061678826
1400,0.287979578,0.302011929,-0.008905269,-0.330539781,0.008246949,0.283052242,0.286695421,0.424278615,0.061775483,0.058674943
1500,0.239797775,0.227515663,-0.023426546,-0.369995321,0.008157823,0.298549758,0.268640112,0.424236598,0.066524526,0.067547228
1600,0.20393185,-0.010435117,-0.025685669,-0.361659381,0.007936308,0.245259705,0.310605872,0.445080792,0.074673375,0.064196038
1701,0.354121308,0.426752647,-0.001384694,-0.216899276,0.008669526,0.424676571,0.226875806,0.459021012,0.149018001,0.272381062
1702,0.210601979,0.076641543,-0.079303756,-0.55250856,0.005166813,0.214333557,0.368720697,0.446416611,0.053981441,0.085800775
1800,0.212181045,0.087033947,-0.024430382,-0.514433343,0.011320292,0.25546625,0.281586724,0.436765151,0.082042202,0.122498572
1900,0.256672283,0.261956139,0.007757283,-0.308702992,0.011137464,0.288088672,0.195419774,0.396792773,0.044708355,0.067376983
2000,0.255933296,-0.040141219,0.006667716,-0.159654659,0.012594139,0.361390339,0.137670996,0.410588222,0.090812676,0.07402763
2100,0.223965501,0.244174375,-0.014782889,-0.363141523,0.0079137,0.308997027,0.257118928,0.423203469,0.067714113,0.029602696
2200,0.253564599,0.308478081,-0.013497849,-0.452222256,0.003877174,0.202449539,0.326879347,0.420949462,0.015750543,0.029541219
2300,0.161000507,0.021041984,-0.020213332,-0.350190289,0.00871064,0.29708444,0.389682607,0.440682807,0.083328119,0.030357801
2400,0.26936809,0.449998272,-0.004545544,-0.21854298,0.009076331,0.387442267,0.201346529,0.44718024,0.126635061,0.097946842
2500,0.236111263,0.084497308,0.012677836,-0.132649523,0.006634129,0.359942698,0.203472169,0.417211541,0.071861633,0.058327056
2600,0.18661096,0.252585277,-0.005154514,-0.404667357,0.005150527,0.257785425,0.322730055,0.438838565,0.058764603,0.014081095
2700,0.202575578,0.190053198,4.49E-04,-0.191714854,0.007513464,0.350045542,0.208562326,0.390853438,0.039657104,0.036280606
2800,0.167223936,-0.2459073,-0.042713795,-0.325172042,0.005250592,0.283324679,0.261318046,0.40060859,0.021629807,0.033139274
2900,0.254243746,-0.05152475,0.022637866,-0.190221121,0.007067989,0.33968121,0.199298007,0.404109214,0.051832368,0.039786655
3001,0.274817341,0.209779958,0.017130708,-0.160276963,0.00778578,0.272532189,0.278540773,0.443776824,0.081542368,0.009985688
3002,0.128805237,0.331270081,-0.051839284,-0.382895015,0.012926292,0.357671156,0.213076576,0.436672952,0.120102512,0.004984553
3003,0.280809485,0.278760578,0.005450601,-0.216548476,0.009927684,0.427838602,0.1825979,0.453665323,0.150266111,0.017777366
3101,0.071576142,0.014527523,-0.068425502,-0.726161276,0.004972559,0.32110067,0.230367747,0.406162147,0.039399235,0.002643188
3102,0.205611021,0.030069838,-0.004932991,-0.323268663,0.005083027,0.304690062,0.250573959,0.40472286,0.032544596,0.007335302
3201,0.129403765,-0.134495913,-0.002398062,-0.412634506,-9.99E-04,0.220128023,0.135135135,0.326813656,-0.107047253,-0.007323221
3202,0.130378098,0.040044012,-0.002145288,-0.39228062,0.006064409,0.2720124,0.211371943,0.380269414,-0.001305303,-1.49E-05
3203,0.152910685,0.400950501,-0.011790326,-0.269611252,0.013097612,0.329391399,0.222888365,0.417920836,0.089135732,0.00445848
3300,0.129889078,0.358240262,-0.018911492,-0.313360758,0.02235236,0.376871398,0.131196571,0.398368489,0.119291503,0.027955661
3400,0.048501957,0.234393714,-0.024763157,-0.324875196,0.01527014,0.238405716,0.157637977,0.332327014,-0.031041977,0.018398792
3500,0.100747819,0.088311557,0.00804905,-0.124970059,0.013147497,0.382840798,0.170159624,0.393025848,0.075798729,0.035197915
3600,0.151312133,0.169675729,0.018963565,-0.092894068,0.005535517,0.277423735,0.100542195,0.387127797,0.011562357,0.014229604
3700,0.081655607,0.30512853,-0.005257249,-0.300415607,0.008939916,0.297302751,0.181939152,0.354424677,-0.013471682,0.025141071
3800,0.111261108,0.365874942,0.010409635,-0.248603964,0.014544428,0.294481369,0.107302308,0.369208759,0.029823644,0.023238507
3901,0.092728195,0.279236742,0.002939892,-0.259682891,0.004988108,0.312305219,0.176704614,0.40431721,0.037099292,0.010669266
3902,0.12196692,0.147418441,-0.001134708,-0.294476973,0.003097374,0.220440134,0.188735546,0.382693025,-0.02362627,-8.60E-04
4001,0.177377572,-0.02001738,-0.01052303,-0.179183062,0.005541747,0.267644188,0.317833687,0.403183352,0.01906252,0.017675123
4002,0.123211723,0.236296308,-0.005639751,-0.196327478,0.006307282,0.3314755,0.185710164,0.427398444,0.075999404,0.017134155
4003,0.163222761,0.016644254,0.022720973,-0.168148717,0.006983198,0.260495101,0.189108737,0.374938855,-0.006487299,0.002755012
4004,0.148606059,-0.013158939,0.009491697,-0.116223194,0.006690306,0.29435337,0.212386157,0.392349727,0.02241697,0.005809268
4101,0.209872902,0.278310726,-0.04288374,-0.464058012,-0.003127989,0.222121074,0.314974966,0.391442877,-0.04282012,0.02974668
4102,0.148931076,0.42425724,-5.59E-04,-0.25199808,0.005820509,0.25960333,0.267874226,0.387496845,6.82E-04,0.017550522
4103,0.202219881,0.087279892,-0.019822415,-0.222808428,0.00198401,0.281354316,0.327610873,0.406771578,0.012705972,0.01374483
4200,0.217064493,0.342415599,-0.011910606,-0.213007997,0.010944376,0.367172082,0.19476093,0.436134803,0.114997234,0.053429117
4301,0.20040644,0.246922551,0.003838323,-0.321787168,0.010709608,0.24995922,0.283455196,0.402123428,0.034976603,0.00980162
4302,0.224863859,-0.17170476,0.026508581,-0.377502751,-0.001993242,0.220731707,0.261280488,0.40945122,-0.013924846,0.01370529
4401,0.070313451,-0.10699656,2.37E-04,-0.192938804,0.004700632,0.20678528,0.158558649,0.357120041,-0.051442066,0.002459218
4402,0.267297876,-0.025478103,-0.02201884,-0.161558733,0.006763822,0.239463034,0.243902294,0.390437545,0.003519191,0.021194706
4501,0.076016221,-0.135866432,-0.006475151,-0.122652343,0.001751448,0.223953122,0.114974133,0.335335978,-0.083501726,0.005266173
4502,-0.036476295,-0.224937892,-0.025474769,-0.12869131,-0.007634246,0.228415402,0.07029969,0.32213124,-0.134162418,0.002561505
4601,0.155393611,-0.428800845,-0.017444028,-0.288411693,0.003966063,0.164017585,0.324653365,0.404125803,-0.015464858,0.016116447
4602,0.157782726,-0.2992393,0.003588176,-0.232604841,0.005093589,0.162912948,0.31956104,0.399386696,-0.016921949,0.015947988
4701,0.151684381,0.075878012,-3.86E-04,-0.196714832,0.007787193,0.272532189,0.278540773,0.443776824,0.081548018,0.007998204
4702,0.237443376,0.346508644,0.016888944,-0.244022963,0.007232759,0.250811095,0.282766175,0.416938471,0.039734822,0.012596597
4800,0.235906506,0.44957957,0.002745384,-0.223084858,0.008913042,0.337171644,0.195034185,0.447283195,0.112278403,0.003829865
4901,0.26003452,0.141604559,8.35E-04,-0.13037739,0.006347975,0.213536307,0.371922638,0.429487868,0.037325696,0.035823726
4902,0.224875478,0.184663791,0.003364314,-0.121507317,0.006685564,0.190892189,0.360056813,0.418086996,0.018697944,0.01369584
4903,0.104523204,0.199174681,-0.030328545,-0.252282232,0.006620538,0.214524992,0.368876301,0.42679639,0.035488482,0.00952908
5000,0.314465271,0.408978723,0.028089599,-0.084943116,0.011532368,0.261396912,0.396683199,0.44312808,0.087311068,0.022463911
5100,0.141880817,0.052492985,-0.034094467,-0.203586179,0.002413537,0.219299126,0.384813626,0.430241403,0.023574714,0.014698071
5201,0.295709724,0.248380099,0.001233586,-0.258123401,0.009623394,0.241747029,0.398195323,0.436133486,0.065414263,0.040383423
5202,0.241000726,0.189063384,-0.00421272,-0.159172328,0.009249197,0.36329088,0.195459305,0.43533863,0.106111575,0.075283178
5300,0.21148369,0.174459554,-0.001152855,-0.298005525,0.006123065,0.23499139,0.250883736,0.400820533,0.012277017,9.86E-04
5401,0.253885501,-0.149270158,-0.008487751,-0.101172293,0.007510623,0.298169142,0.310191976,0.435824821,0.076356807,0.067576575
5402,0.23604469,-0.105820279,0.010405755,-0.138418731,0.005624555,0.154900185,0.30866648,0.404692004,-0.009977767,0.022864993
5500,0.17683109,0.212240738,-0.016330006,-0.272177589,0.004642976,0.180097087,0.431796117,0.414805825,2.25E-04,0.064487104
5600,0.229123487,0.21571063,-0.006186236,-0.160926702,0.00983619,0.348867756,0.228585324,0.4376378,0.105782674,0.131663009
5700,0.256924835,0.003217079,0.016121546,-0.091688698,0.004164277,0.216113744,0.338862559,0.402843602,-0.002272393,0.049068954
5800,0.152847283,0.130080117,-0.029886126,-0.21387712,0.006024091,0.248130728,0.338702674,0.406269835,0.018410806,0.02303567
5900,0.191264112,-0.03540252,0.021387863,0.025658674,0.008710729,0.275082983,0.223697545,0.377769383,0.006482293,0.053664322
6000,0.237959165,-0.117380232,0.015460558,-0.130074218,0.00928601,0.339644973,0.291305885,0.407063933,0.060246296,0.071014126
6100,0.08703874,-0.047507232,-0.012108563,-0.162557516,0.005697455,0.256811704,0.370782644,0.379866569,-0.014660489,0.043204932
6200,0.082061112,-0.076800146,-0.01500558,-0.211333063,0.005797037,0.232686142,0.368968099,0.391492011,-0.006526036,0.011650975
6301,0.138404696,0.163468485,-0.019596635,-0.247730944,0.00558941,0.212485514,0.397445601,0.42839419,0.031500779,0.026249786
6302,0.13598391,0.063492145,-0.01887327,-0.241688105,0.005651929,0.196863892,0.392471887,0.42691377,0.025749666,0.032082725
6401,0.157764926,0.106699868,-0.017493685,-0.195661028,0.005568196,0.321862934,0.296066446,0.417572938,0.053221937,0.044846366
6402,0.125388672,-0.026490961,-0.021558754,-0.175157474,0.007584318,0.178108027,0.382760388,0.415470435,0.014439995,0.034400626
6501,0.061657436,0.11987368,-0.039864872,-0.516759005,0.009797276,0.20625,0.447395833,0.421354167,0.035602763,0.097392941
6502,0.132955048,0.065226209,-0.019656555,-0.136353337,0.009012531,0.218126328,0.381671568,0.406522963,0.020328384,0.052410685
6600,0.213175674,0.269629255,-0.009207002,-0.314982518,0.008143038,0.20543838,0.437163306,0.431726639,0.042092526,0.164285802
6700,0.335089362,0.215541702,0.022783866,-0.224802376,0.014627432,0.370759169,0.137021483,0.437651503,0.135189264,0.267170561
6800,0.261817801,0.219627555,0.015923258,-0.303511862,0.021089842,0.28688001,0.146655953,0.405369624,0.096977836,0.307688066
6900,0.325458129,0.245312797,0.039569547,-0.183574073,0.011350335,0.341904312,0.107636639,0.44403677,0.123225132,0.296416468
7000,0.265756776,0.406173241,0.006984954,-0.443253729,0.027231876,0.406463367,0.131902926,0.442883928,0.202323635,0.59472277
7100,0.328455208,0.497409553,0.019711679,-0.26301323,0.018125471,0.377472808,0.124259041,0.427859704,0.139475134,0.60879134
7200,0.432371525,0.229293865,0.047110732,-0.13800803,0.013130281,0.30159034,0.070041177,0.432739458,0.10668032,0.813664403
7300,0.269325444,0.215346316,0.016388747,-0.124189971,0.012149881,0.408498451,0.196990291,0.411445698,0.100676998,0.17916848
7400,0.341269422,0.472290738,0.01983442,-0.246859375,0.013844433,0.371017418,0.126884466,0.430516938,0.12372956,0.655842331
7500,0.34134742,0.072546492,0.037769624,-0.137906984,0.007386666,0.361228131,0.122169544,0.432408052,0.097723312,0.216696607
7600,0.274442992,0.223535701,0.010142013,-0.148994431,0.011129487,0.355613826,0.11878663,0.417905069,0.093260471,0.156271542
7700,0.248218369,0.142391022,0.020087514,-0.297501326,0.008807989,0.262495081,0.205824479,0.402203857,0.034461632,0.067284262
7800,0.325051894,0.161891517,0.048212474,0.109442413,0.012563321,0.272440589,0.118991677,0.415729287,0.072931644,0.220056799
7900,0.288638408,0.151836573,0.027984074,-0.213381881,0.014454225,0.494269411,0.093904046,0.445508063,0.18084971,0.13365648
8000,0.259857709,0.284816087,0.022265945,-0.158294826,0.010740434,0.260534125,0.336498516,0.420474777,0.058475747,0.033585501
8100,0.241142469,0.320505884,-0.003714829,-0.178815384,0.008645802,0.401280951,0.227499198,0.444681874,0.124530246,0.05357982
8201,0.188466883,0.374286274,-0.01670459,-0.246607333,0.004985197,0.291953689,0.304779121,0.434850996,0.063549289,0.001964948
8202,0.20641024,-0.019721446,0.004809263,-0.20168398,0.009823854,0.363476423,0.179571514,0.410530528,0.078380616,0.053819197
8300,0.209657228,0.600167417,-0.01450774,-0.226425221,0.006206842,0.284918233,0.419683512,0.433801066,0.060022023,0.087338303
8401,0.268162894,0.399569281,-0.014210394,-0.225303398,0.009183199,0.296018498,0.292931425,0.433397945,0.080198244,0.035880614
8402,0.197135417,0.442780622,-0.09218192,-0.551293603,0.00703768,0.212864842,0.358278342,0.426945841,0.03734884,0.007234486
8501,0.179974243,0.310428423,-0.036901543,-0.449622056,0.009806215,0.245683555,0.257854515,0.417209171,0.05003164,0.07700813
8502,0.173346844,0.015143774,-0.046529951,-0.432988013,0.011739952,0.246038039,0.284585585,0.424494422,0.065709361,0.027905833
8503,0.231546629,0.294366831,-0.001855706,-0.332625762,0.010389617,0.24026601,0.263695359,0.41967537,0.053642823,0.078359305
8601,0.29228913,-0.110865746,0.001149379,-0.382636148,0.005638295,0.203694931,0.268593084,0.405968735,0.007151039,0.040171742
8602,0.250325226,-0.135442872,0.03978542,-0.258835028,0.008179188,0.257460296,0.218102529,0.386246138,0.010180419,0.056366991
8701,0.283727346,0.336197959,0.018756283,-0.285703105,0.008044817,0.253274047,0.241754794,0.400023156,0.024510463,0.090943917
8702,0.239870997,0.438018918,-0.013679089,-0.366276981,0.007501056,0.236644946,0.299334265,0.41944138,0.03919653,0.063801251
8800,0.222990295,-0.113976733,-0.003931488,-0.347004086,0.007736163,0.333924268,0.171775006,0.420214339,0.074105081,0.114637991
8900,0.206252743,0.46041966,-0.01548447,-0.201669912,0.007456289,0.2943268,0.199599027,0.425154621,0.066757803,0.036416489
9001,0.215508782,0.012555394,-0.059682227,-0.485550202,0.010637559,0.230914974,0.295841986,0.426173493,0.058637714,0.048595726
9002,0.291683458,7.51E-04,-0.010538496,-0.248092171,0.013556918,0.218537859,0.322976501,0.437597911,0.079800328,0.019377463
9003,0.258137379,0.065480576,-0.016250902,-0.250316303,0.013646672,0.218537859,0.322976501,0.437597911,0.080159128,0.024459758
9100,0.302392612,0.370202892,-0.001121124,-0.232101009,0.011765815,0.423315311,0.190117638,0.443820214,0.143789383,0.386381331
9200,0.221355544,0.451040498,0.003343098,-0.338545418,0.010386118,0.234531392,0.33166515,0.420382166,0.049859942,0.056957185
9301,0.257535695,0.204048025,0.01606963,-0.343423693,0.010969406,0.370010627,0.28494444,0.443516082,0.121026965,0.14445985
9302,0.275780835,-0.001877618,-0.004992098,-0.351183725,0.009635985,0.207075394,0.416181335,0.433467012,0.051617588,0.03222116
9400,0.283306395,0.279133411,0.009592356,-0.423126121,0.007688385,0.264721476,0.349256574,0.428740435,0.057139321,0.304166853
9500,0.167248764,0.27947403,-0.027353175,-0.294047468,0.00395737,0.203648803,0.483466363,0.433523375,0.025019149,0.019679677
9600,0.274489692,0.211564039,0.005945264,-0.146450699,0.008731684,0.247462527,0.369709352,0.422503878,0.047810566,0.070718083
9701,0.236904669,0.135323578,7.13E-06,-0.211469924,0.007649586,0.328780434,0.237683371,0.424858082,0.075134284,0.015904783
9702,0.24081733,0.123862625,0.02795493,-0.202940888,0.01148807,0.253595761,0.274034822,0.420893263,0.062826081,0.027956513
9800,0.233645458,-0.022801496,0.007575557,-0.173776185,0.010500745,0.325147815,0.283669928,0.433599569,0.094307355,0.071092764
9900,0.308444401,0.128604845,0.021229028,-0.227114019,0.012373157,0.429837412,0.085827415,0.451234826,0.161909344,0.080039034
10000,0.268111167,0.202344928,0.047326784,-0.210431188,0.008188555,0.308363723,0.124357596,0.405582839,0.052695889,0.094767593
10101,0.280700438,0.134436721,-0.052689387,-0.582498844,-0.005075458,0.215059309,0.290871583,0.431150077,-0.002229636,0.026731554
10102,0.287877132,0.138800168,-0.044132952,-0.550194018,-0.005075593,0.215059309,0.290871583,0.431150077,-0.002230178,0.029713401
10200,0.197603071,0.335004583,-0.017554151,-0.410332534,0.005529312,0.292709956,0.244712865,0.432445085,0.065633798,0.031202514
10301,0.179735007,0.242196718,-0.022982948,-0.334617978,0.008395878,0.257630111,0.270616922,0.41949927,0.050019934,0.039433925
10302,0.245119047,0.011622924,0.0260137,-0.164366476,0.007914202,0.2910492,0.253902391,0.410195614,0.046676499,0.020922988
10400,0.232513402,0.22912497,8.66E-04,-0.322434102,0.009689106,0.303808021,0.265008255,0.429394556,0.080686169,0.012941315
10501,0.198555719,0.132582732,-0.018520281,-0.200130191,0.007806015,0.299018905,0.329923145,0.415438893,0.051593371,0.008968744
10502,0.13716356,0.15273895,2.75E-04,-0.144960094,0.009708142,0.335214072,0.315300365,0.422502489,0.078779221,0.022278717
10600,0.075880731,-0.248438023,-0.010460976,-0.18936451,0.0083145,0.210069013,0.304121276,0.366117959,-0.031407839,0.036335683
10700,0.156981185,0.00544912,0.002363369,-0.123770767,0.008520133,0.371299011,0.21313158,0.412742752,0.076611647,0.044557008
10801,0.223352735,-0.153401208,-0.035805388,-0.292980718,0.011030306,0.321450808,0.248775359,0.419274427,0.079165763,0.024417627
10802,0.176303434,-0.143705841,-0.0195922,-0.237177749,0.002218523,0.236882925,0.367870931,0.405404645,-0.002336911,0.012858372
10900,0.249607196,0.166551488,0.018694587,-0.166952623,0.009599675,0.373709158,0.11194917,0.397899867,0.06770165,0.069123702
11001,0.104000677,0.016072366,-0.007058694,-0.220725626,0.01055629,0.31703089,0.225956823,0.39455798,0.046372968,0.034100571
11002,0.122795884,-0.628066915,-0.096412817,-0.427087136,0.004817052,0.271090119,0.301112415,0.396348677,0.009397154,0.001701169
11101,0.231674378,0.216347621,0.010921479,-0.084491378,0.00630736,0.377253652,0.166285753,0.438192914,0.103117033,0.024103388
11102,0.209415943,0.015660692,-0.013679151,-0.2431397,0.007500709,0.285457027,0.251262328,0.430958933,0.069341322,0.023460847
11201,-0.030479687,-0.055728744,-0.010192521,-0.320533857,0.00890167,0.24462003,0.158816791,0.349880719,-0.033022199,0.008263524
11202,-0.283831505,-0.392229394,-0.113082597,-0.152340501,-0.002777,0.23203125,0.05078125,0.312109375,-0.125296456,-2.06E-04
11203,-0.035758628,-0.094976209,-0.047145383,-0.516744029,-0.012181384,0.203622393,0.166300768,0.324368825,-0.160811881,0.004348302
11301,0.453397855,0.171436957,0.082614877,-0.099554721,0.006550077,0.307255776,0.120794487,0.410214836,0.051742891,0.232750206
11302,0.285537741,0.141029785,-0.004915608,-0.251336545,0.010437554,0.363992989,0.186503631,0.428094483,0.102468408,0.094244294
11303,0.200624365,-0.116652334,0.026885572,-0.41100385,0.004297324,0.236227045,0.214106845,0.415692821,0.025426496,0.057856875
11304,0.355407655,0.357900939,1.26E-04,-0.234149358,0.014998382,0.526117402,0.062713639,0.452343568,0.201843408,0.325073388
11401,0.121094133,-0.276539695,0.001375526,-0.103568071,0.006831861,0.347321917,0.159461582,0.363230513,0.004077381,-0.001892716
11402,0.180004833,-0.230480551,0.011972393,-0.027256894,0.007610833,0.296952566,0.266292047,0.39403123,0.026505671,0.010474887
11403,0.271856618,-0.310065496,0.040581455,-0.100632673,6.04E-04,0.306878307,0.167724868,0.361375661,-0.034844458,0.002262166
11500,0.086372619,-0.109476533,-0.021595435,-0.10213475,0.009435542,0.317592113,0.358069537,0.394049472,0.035517839,0.019885914
11600,0.061542932,-0.072646918,-0.007755011,-0.092756869,0.007615337,0.374510429,0.341962136,0.40691769,0.060911951,0.050657008
11700,0.175529837,0.213979484,-0.003839608,-0.182659761,0.012339118,0.455686854,0.214496729,0.435956953,0.144321359,0.036525295
11800,0.00617605,-0.034469423,0.026231208,-0.224376733,0.005808628,0.383943795,0.258169596,0.396250308,0.046841206,0.007840817
11900,0.002822333,-0.361397528,-0.001830549,-0.095048338,0.010988766,0.296586756,0.325534545,0.395588688,0.039193339,0.00673536
12001,0.159309895,-0.19366602,0.021038677,-0.06049005,0.00929844,0.322198468,0.263828191,0.396352832,0.04333138,0.015577707
12002,0.173738699,-0.237739802,0.021301195,-0.083942906,0.008219103,0.324970184,0.25517039,0.39757705,0.041700928,0.01165781
12100,0.112442626,0.085734182,-0.007196673,-0.115704861,0.00902303,0.382546597,0.329310358,0.424306624,0.090942522,0.032419563
12200,0.122454781,0.066743103,-0.001830754,-0.094895347,0.009033633,0.336465962,0.346824589,0.409217691,0.058538023,0.069265779
12301,0.214369309,-0.355942719,0.015008566,-0.027397335,0.0034937,0.33745541,0.216171225,0.403091558,0.034902139,0.013585197
12302,0.151583635,-0.237529819,0.002882136,-0.056414425,0.003813452,0.317590126,0.210811305,0.397138985,0.023454662,0.006888142
12401,0.10090253,-0.198815955,-6.96E-04,-0.097054301,0.005066206,0.266809222,0.207896591,0.380991515,-0.005705073,-0.004001794
12402,0.123864069,-0.200771039,0.009390151,-0.057178343,0.005216711,0.264681815,0.21150153,0.37999331,-0.007100614,4.84E-04
12501,0.111930875,-0.057973647,-0.00510178,-0.079905571,0.008373422,0.323386179,0.313871048,0.411530631,0.056569204,0.017204028
12502,0.117900883,-0.165579423,-0.029021211,-0.211331514,0.006229723,0.209513964,0.316212046,0.373330309,-0.031486424,0.011040445
12600,0.153219556,-0.344551016,-0.007273956,-0.138572434,0.008064194,0.203649397,0.39850114,0.396220267,-0.001065831,0.00875843
