czone,native_wage_change,native_unemploy_rate_change,native_parti_rate_change,employ_share_m_change,card_iv,col_share,manu_share,female_share,x_c.hat,immigration_inflow_ratio
26105,0.192194525,0.205624382,0.015966518,-0.173374654,0.003723264,0.248635236,0.206451613,0.406947891,0.016103652,0.014896486
26106,0.27400753,0.052787728,-0.007574082,-0.059594406,0.006115662,0.271752086,0.196185936,0.405244338,0.030501867,0.024970542
26107,0.192593905,0.206989227,0.016911006,-0.169846462,0.003723708,0.248635236,0.206451613,0.406947891,0.016105427,0.015297111
26201,0.146729814,-0.206190047,0.030419669,0.22817217,0.008822135,0.411313869,0.049270073,0.388686131,0.066515362,0.011251906
26202,0.069765274,-0.47287135,-0.042314182,-0.065424349,6.58E-04,0.411313869,0.049270073,0.388686131,0.033880323,0.004193655
26203,0.216739236,-0.231217202,-0.011255869,-0.318983322,0.005645191,0.398507303,0.052592519,0.387606331,0.048731141,-0.001585947
26204,0.13292344,-0.174306295,-0.007168633,-0.160755382,0.008256945,0.411313869,0.049270073,0.388686131,0.064255957,0.003190703
26301,0.169651905,-0.306998587,0.002829396,0.47980902,0.006064766,0.388143966,0.05528111,0.386732534,0.046294308,-9.59E-04
26302,0.124728164,-0.407626358,-0.021548311,0.419261533,0.005429972,0.388143966,0.05528111,0.386732534,0.043756652,-0.006352821
26303,0.286884947,-0.134760833,0.034551361,0.209217117,0.005504717,0.388143966,0.05528111,0.386732534,0.044055454,4.45E-04
26304,0.296684751,-0.029459264,0.020581229,0.169807272,0.005783917,0.385804236,0.040068689,0.35060103,3.50E-04,0.005003039
26305,0.207897942,-0.111792992,0.006995133,0.060796551,0.006863728,0.391732651,0.048245923,0.373169354,0.033976409,-0.002325033
26401,0.107059523,-0.271661067,0.015711518,-0.65646156,0.009444432,0.369241822,0.063142975,0.378262247,0.043634164,-0.006610226
26402,0.172399287,-0.193027845,-0.013991757,-0.282337349,0.003580427,0.350147121,0.038251366,0.355611602,-0.012169138,1.50E-04
26403,0.232843207,-0.353771267,-0.01641813,0.196319832,0.006293107,0.385804236,0.040068689,0.35060103,0.002385999,0.003473365
26404,0.289408029,-0.048467879,-0.011394834,0.021741311,0.006886864,0.37372201,0.035437231,0.367239377,0.022224647,9.23E-04
26405,0.027579203,-0.180265713,-0.02800043,-0.512929297,0.003484785,0.38210075,0.043944266,0.394962487,0.045004724,-0.022405609
26406,0.067457861,-0.175502491,-0.017631017,-0.36849462,0.003491794,0.37566281,0.042797274,0.387034165,0.033436459,-0.015024063
26407,0.029739022,-0.175406636,-0.025673314,-0.484546237,0.003484892,0.38210075,0.043944266,0.394962487,0.045005152,-0.021994019
26408,0.032092215,-0.170073329,-0.023133307,-0.453446157,0.003485313,0.38210075,0.043944266,0.394962487,0.045006834,-0.021523848
26409,0.207161663,-0.285632393,-0.00345141,-0.199939523,0.00459719,0.355471269,0.03852272,0.354863447,-0.007550428,9.84E-04
26410,0.238954608,-0.344164162,-0.004065183,0.310464276,0.006293751,0.385804236,0.040068689,0.35060103,0.002388575,0.007399077
26411,0.263866927,-0.233684762,0.020325985,0.06822876,0.006723695,0.369443704,0.039234848,0.352900028,0.002404642,0.002461804
26412,0.262275834,-0.190600845,0.024742377,0.357365444,0.00830876,0.385804236,0.040068689,0.35060103,0.010443782,0.004815839
26501,0.404707037,-0.142669363,0.016526272,0.307358583,0.005650434,0.37124879,0.115198451,0.386737657,0.037224543,0.018901393
26502,0.404090798,-0.13940314,0.012683823,0.281555084,0.005650029,0.37124879,0.115198451,0.386737657,0.037222924,0.016758536
26503,0.242135954,0.013525488,0.011198021,-0.104286544,0.007456309,0.380751441,0.146819366,0.419610615,0.086498645,0.060534926
26504,0.404843952,-0.143400216,0.017382031,0.313041253,0.0056504,0.37124879,0.115198451,0.386737657,0.037224408,0.01941028
26601,0.386081007,-0.199566392,0.005263434,-0.064657805,0.006000736,0.340676281,0.122017527,0.389958159,0.033734037,0.0114081
26602,0.261568786,-0.948217616,-0.014379589,-0.123859222,0.003400434,0.355148741,0.108924485,0.399542334,0.039882265,0.011064934
26603,0.274910582,0.01816769,-0.006961908,0.093237473,0.004733527,0.378879687,0.037148568,0.393846281,0.048010578,0.006267377
26604,0.361845979,-0.801176995,-0.045972449,1.292495206,0.001526779,0.351203501,0.026805252,0.398249453,0.033348004,0.011403268
26605,0.262610385,-0.941675535,-0.011957465,-0.104011824,0.003400932,0.355148741,0.108924485,0.399542334,0.039884256,0.012007302
26701,0.314131272,-0.423547487,0.026918326,-0.10474982,0.005049296,0.345786616,0.130240939,0.393361522,0.035221973,0.00947979
26702,0.265326324,-0.374412766,0.015976636,0.081515457,0.006141714,0.380354435,0.069166033,0.387416153,0.04464322,0.010480316
26703,0.210261764,-0.825442114,0.002938909,0.150849198,0.006554489,0.340033501,0.141038526,0.390954774,0.036154545,0.004164416
26704,0.240100895,-0.496329797,0.004405652,0.020391386,0.006020042,0.38522503,0.087018477,0.390107643,0.048067295,0.019015521
26801,0.26671736,-0.581723145,0.027987015,0.061534306,0.004542217,0.433241492,0.108675388,0.401174116,0.06840782,0.036928645
26802,0.026159095,-0.527362249,-0.002699293,0.003721716,0.004400016,0.4463264,0.088767031,0.397752954,0.068156165,-0.005620624
26803,0.127519831,-0.404888718,-0.017047661,0.449730663,0.005431201,0.388143966,0.05528111,0.386732534,0.043761564,-0.005258887
26804,0.122097125,-0.410145842,-0.02577032,0.389990364,0.005429821,0.388143966,0.05528111,0.386732534,0.043756047,-0.007299562
26901,0.141730319,-0.420712119,0.023842004,0.12381574,0.003107282,0.356925419,0.109335363,0.398021309,0.037303029,0.018012974
26902,0.317157944,-0.748616052,0.006961965,0.12797921,0.003660581,0.27027027,0.148863149,0.389103389,0.002352285,0.019163766
27001,0.267239251,0.48463951,-0.014778258,-0.118473766,0.022989346,0.338101035,0.086122946,0.373097991,0.081602512,0.017023567
27002,0.286195624,0.604232936,-0.052171861,-0.042574938,0.022051241,0.338101035,0.086122946,0.373097991,0.07785234,0.053409024
27003,0.243078101,0.382515924,-0.035668001,-0.488045151,0.02298856,0.338101035,0.086122946,0.373097991,0.08159937,0.012997886
27004,0.366451853,-0.1333074,-0.039475337,0.777522179,0.007798138,0.351203501,0.026805252,0.398249453,0.058418412,0.004070462
27005,0.41083823,0.343513799,0.020970283,-0.039768135,0.007157749,0.339795481,0.128189274,0.3782947,0.023360523,0.035923195
27006,0.310450885,0.226392002,-0.002988292,-0.167419303,0.005425238,0.355394032,0.100229533,0.387528692,0.03352344,0.005390613
27007,0.269091739,-0.913385752,-0.030156691,-0.222727901,0.002603721,0.355179956,0.107818007,0.398013535,0.034858076,0.011439074
27008,0.307514039,0.20752724,-0.008686202,-0.197365892,0.005425137,0.355394032,0.100229533,0.387528692,0.033523034,0.004249566
27009,0.322414184,-0.028974572,-0.036827266,-0.03335415,0.006641011,0.353304565,0.063618987,0.392874238,0.046066824,0.006418373
27010,0.311780316,-0.53637848,-0.018031474,0.003478616,0.009384621,0.354086837,0.086821201,0.399194341,0.064061952,0.007609615
27011,0.381961247,-0.082333752,-0.016001055,0.902066489,0.007798282,0.351203501,0.026805252,0.398249453,0.058418985,0.007874677
27012,0.326428381,0.170744006,-0.063619072,-0.158220502,0.001819192,0.351203501,0.026805252,0.398249453,0.034516954,-8.45E-04
27101,0.401177299,-0.06617327,0.004355197,0.050034529,0.006979684,0.295052694,0.172831965,0.388232645,0.020427134,0.023119488
27102,0.401394273,-0.287149193,-0.005235489,0.075358479,0.007284035,0.293592035,0.138881797,0.388052081,0.022526122,0.03310789
27201,0.240052255,-0.393997921,0.027933362,-0.006766202,0.006865081,0.326181696,0.157224271,0.37713711,0.015634776,0.045260194
27202,0.358962992,-0.334227664,-0.007774019,-0.070239434,0.007234842,0.297448294,0.14105222,0.386760537,0.021712208,0.05665758
27301,0.277434673,-0.303449042,0.00101972,-0.023315043,0.007663973,0.328687875,0.173547039,0.380810349,0.023361887,0.029795482
27302,0.249532713,-0.289719153,-4.94E-04,-0.113541323,0.015089395,0.28651319,0.242352346,0.398451302,0.060026327,0.048597121
27401,0.297082159,-0.213126515,-0.002587767,-0.033544251,0.004216515,0.280773504,0.136386416,0.374363748,-0.010212933,0.028222375
27402,0.220249919,0.454999788,0.011095537,-0.09916483,0.005994969,0.317387687,0.173044925,0.398918469,0.036014196,0.012554506
27501,0.225836878,0.124697699,0.013239434,-0.102235597,0.009869977,0.400653303,0.151152147,0.446322561,0.134694398,0.092989
27502,0.275110074,0.05550537,-0.005854726,-0.053298722,0.006115724,0.271752086,0.196185936,0.405244338,0.030502118,0.027036392
27503,0.320957316,0.237578887,-0.002557298,-0.08029963,0.010040855,0.268215114,0.142563377,0.403311528,0.045196593,0.007331574
27504,0.314373248,-0.172229797,-0.026691033,0.020118161,7.69E-04,0.256874581,0.125419182,0.372904091,-0.032026207,0.020692143
27601,0.216836503,-0.301698796,0.024820958,-0.171781126,0.012262156,0.388752197,0.08857645,0.401405975,0.08796412,0.0091332
27602,0.353822966,0.200504011,-0.011420393,0.219431484,0.001819222,0.351203501,0.026805252,0.398249453,0.034517077,0.00318129
27603,0.335702632,0.180617945,-0.04615563,-0.030547855,0.001819215,0.351203501,0.026805252,0.398249453,0.034517047,3.08E-04
27604,0.335837782,0.180763326,-0.045899595,-0.028690922,0.001819169,0.351203501,0.026805252,0.398249453,0.034516863,3.26E-04
27605,0.356182826,0.203153629,-0.006835099,0.252353476,0.001819238,0.351203501,0.026805252,0.398249453,0.034517139,0.003634326
27701,0.252856435,0.401524086,-0.026242306,-0.389130816,0.022993528,0.338101035,0.086122946,0.373097991,0.081619231,0.018043104
27702,0.113028248,0.27980791,0.004291377,-0.345247025,0.016615637,0.418200116,0.061933253,0.374375584,0.081277189,0.028972555
27703,0.121517164,-0.230675089,-0.015076713,-0.508257415,0.012730491,0.433399245,0.05734316,0.374618012,0.070519038,-0.009425768
27704,0.352443933,0.271918222,0.003956493,-0.237985645,0.01505264,0.346328147,0.048877032,0.388890736,0.073449003,0.007427374
27801,0.268689336,0.370986358,-0.013270477,-0.028146473,0.007557252,0.321797753,0.160449438,0.367640449,0.005240378,0.079412112
27802,0.200306337,0.241269567,-0.019593079,-0.146859561,0.006614298,0.28491447,0.204396181,0.386884209,0.013036625,0.074444084
27901,0.202523241,0.185636106,-0.028457317,-0.194212326,0.018917856,0.350731215,0.158850227,0.406454866,0.107023751,0.030575748
27902,0.243526954,-0.118619473,-0.012445987,-0.10332771,0.006120104,0.29828722,0.154150198,0.39314888,0.024835132,0.035230306
27903,0.154175035,0.664215194,-0.034260605,-0.297490423,0.018238233,0.350731215,0.158850227,0.406454866,0.104306888,0.070032779
28001,0.230890054,0.148626295,-0.001785991,-0.138386124,0.014558481,0.320292474,0.156668161,0.39680296,0.069169161,0.062183001
28002,0.198544607,0.280325508,-0.026151349,-0.136235829,0.006547543,0.282571912,0.21319797,0.385786802,0.010356902,0.071319759
28101,0.222107683,0.071528654,0.006966784,-0.132432475,0.010808625,0.462653013,0.148523083,0.443011621,0.151861499,0.076526604
28102,0.243336476,-0.119278417,-0.013057802,-0.105480288,0.006120377,0.29828722,0.154150198,0.39314888,0.02483622,0.034481913
28201,0.312227646,0.249165846,0.002296726,-0.098634876,0.009959697,0.271233496,0.158572849,0.409614373,0.052827081,0.009104662
28202,0.226887814,0.23782482,0.004002282,-0.197734219,0.012499938,0.389569839,0.141909896,0.425203225,0.116297299,0.07003191
28301,0.337493868,0.424614791,-0.01019592,-0.238091589,0.0389298,0.333454943,0.077708865,0.366654506,0.136400387,0.088980607
28302,0.232633258,0.218735812,0.006688502,-0.332877722,0.025527802,0.331792484,0.100828288,0.373628885,0.089981151,0.063024937
28303,0.247138197,0.390293591,-0.031768661,-0.447295127,0.022988105,0.338101035,0.086122946,0.373097991,0.081597553,0.014970515
28304,0.242718002,0.315835061,-0.013553689,-0.341933532,0.021567425,0.336029396,0.092181313,0.373708924,0.075824246,0.028726996
28305,0.309952202,0.580434867,-0.028516313,-0.161875711,0.021903025,0.33760765,0.087565816,0.373243492,0.077237449,0.055751878
28306,0.183589624,-0.034203618,-0.009757706,-0.25113307,0.010303799,0.330204778,0.109215017,0.375426621,0.030532464,0.071256307
28401,0.306797296,-0.017418298,0.019971496,-0.057592201,0.008326225,0.452087649,0.134815732,0.402156207,0.088877151,0.126530448
28402,0.345434513,0.439093252,4.80E-04,-0.153456274,0.038929933,0.333454943,0.077708865,0.366654506,0.136400919,0.122459849
28501,0.278327585,0.618458642,-0.032685692,-0.757940156,0.038787215,0.333454943,0.077708865,0.366654506,0.135830391,0.031346134
28502,0.128388733,0.008709396,0.019432759,-0.283520377,0.02584742,0.379292581,0.156749934,0.381208557,0.111504055,0.049686703
28503,0.21484212,0.003437447,0.028469217,-0.398930368,0.026058983,0.423173804,0.062468514,0.377329975,0.124067186,0.056190672
28504,0.33754233,0.424701317,-0.010131089,-0.237570876,0.038930148,0.333454943,0.077708865,0.366654506,0.136401778,0.089157042
28601,0.25413924,0.107149769,-0.030264803,-0.145032428,0.011813989,0.38426501,0.072049689,0.391304348,0.073113563,0.002941688
28602,0.258880273,0.116193259,-0.022688015,-0.083239034,0.011813879,0.38426501,0.072049689,0.391304348,0.073113125,0.00472573
28603,0.255349706,0.109437613,-0.028337354,-0.129348128,0.011814254,0.38426501,0.072049689,0.391304348,0.073114624,0.003368952
28604,0.25880101,0.116040221,-0.0228153,-0.084280429,0.011814579,0.38426501,0.072049689,0.391304348,0.073115922,0.004693305
28605,0.258214295,0.114909399,-0.023756817,-0.091979748,0.011814054,0.38426501,0.072049689,0.391304348,0.073113823,0.004456247
28606,0.248242872,0.111793688,-0.007253111,-0.239067667,0.014714391,0.360688358,0.088258166,0.384379782,0.068770735,0.028029238
28607,0.180845576,-0.042591745,-0.01405482,-0.282506608,0.010303814,0.330204778,0.109215017,0.375426621,0.030532524,0.064476849
28608,0.213302923,0.316442489,-0.015915538,-0.12834652,0.019273246,0.34973566,0.153117604,0.403825559,0.105157717,0.038718281
28609,0.20307385,0.11491494,-0.009058084,-0.234713558,0.016603659,0.336378985,0.124144935,0.384759697,0.068366863,0.062764782
28701,0.065564103,-0.273200082,0.013735663,-0.554922166,0.010697285,0.446311858,0.100840336,0.369281046,0.057449543,0.016125478
28702,0.301610232,-0.249710981,0.026587283,-0.31134089,0.01342164,0.48932855,0.060144657,0.379764977,0.0952472,0.29845102
28703,0.379650006,-0.07704428,0.033038583,-0.078253216,0.009439712,0.539014374,0.046885695,0.379876797,0.094009521,0.222751607
28704,0.103805748,0.171872595,0.006235025,-0.327496796,0.015625104,0.440209324,0.056668861,0.374957099,0.084453472,0.031645057
28800,0.269210069,0.161846967,0.0248432,-0.094045352,0.020745683,0.474964696,0.178283158,0.405972967,0.147743481,0.142587732
28900,0.261569685,0.42378834,0.009315186,-0.16303906,0.014487287,0.502250858,0.15670806,0.424874565,0.154808567,0.201121529
29001,0.290898731,0.740975699,-0.01951531,-0.097707485,0.012342328,0.342231076,0.155776892,0.387649402,0.055148282,0.015446302
29002,0.286337413,0.727654248,-0.025253917,-0.129081095,0.012341316,0.342231076,0.155776892,0.387649402,0.055144236,0.011879704
29003,0.224951912,0.390974704,-0.010479805,-0.528783485,0.039563591,0.388435878,0.098962194,0.364714603,0.151013088,0.292580867
29004,0.291071554,0.741483734,-0.019297664,-0.096520343,0.012344156,0.342231076,0.155776892,0.387649402,0.055155592,0.015590351
29005,0.18727114,0.123442276,-0.012629554,-0.185163939,0.023610539,0.36690684,0.25127494,0.411312652,0.132225251,0.006426062
29006,0.261358594,0.121010467,-0.018697687,-0.050525495,0.011815689,0.38426501,0.072049689,0.391304348,0.073120358,0.005790445
29007,0.255338533,0.10941643,-0.028355167,-0.129493184,0.011814122,0.38426501,0.072049689,0.391304348,0.073114097,0.003364926
29008,0.214944144,0.414241858,-0.027717809,-0.6249479,0.039579446,0.388435878,0.098962194,0.364714603,0.151076471,0.181490131
29101,0.285801524,0.09589585,-0.027708009,-0.13478349,0.010254102,0.358506944,0.149739583,0.407552083,0.076341301,0.010081284
29102,0.222130486,0.079128298,-0.017505936,-0.138341538,0.013278938,0.324137923,0.156466937,0.399707669,0.068747776,0.025672068
29103,0.275906604,0.194802029,-0.019078065,-0.111393342,0.012379016,0.369160012,0.117608455,0.400832315,0.080921914,0.00806994
29104,0.298793692,0.096039112,-0.014063353,-0.066370965,0.01025552,0.358506944,0.149739583,0.407552083,0.076346968,0.018163415
29201,0.279935724,-0.146670734,0.016895018,-0.102069096,0.007716312,0.293709528,0.195189639,0.383903793,0.016623447,0.007355244
29202,0.273034192,-0.037014614,-0.011950952,-0.059920446,0.013461805,0.382027132,0.107412724,0.401047639,0.08958563,0.001754672
29203,0.230028199,-0.043296159,-0.016902114,-0.220336027,0.013673895,0.389416502,0.103173117,0.396663657,0.087256372,0.011734172
29204,0.17814856,0.361332727,0.002637328,-0.110647696,0.011716448,0.395824456,0.153424415,0.434934534,0.126484666,0.045820909
29301,0.181783935,0.613238123,0.004287788,-0.130376488,0.016249554,0.394887229,0.302970456,0.414427092,0.112210791,0.084916754
29302,0.270113686,0.371841001,-0.002376614,-0.066672442,0.023148812,0.364389012,0.251065367,0.409062143,0.126888755,0.022700723
29303,0.161114198,0.290626433,-0.017889867,-0.126601471,0.014473744,0.326037075,0.218745351,0.402534093,0.074783398,0.010717402
29401,0.115268615,0.099474895,-0.01457784,-0.135307154,0.012544053,0.383882797,0.211558822,0.414108475,0.097995909,0.016890784
29402,0.119553589,0.204602211,-0.041855517,-0.252601225,0.01253917,0.350047908,0.212392207,0.397636538,0.067996159,0.041967732
29403,0.099803425,0.380540465,0.01287981,-0.089599307,0.015145437,0.358601211,0.255324866,0.404297162,0.087165288,0.01204258
29501,0.292577386,-0.129184961,0.031058285,-0.037820766,0.007717609,0.293709528,0.195189639,0.383903793,0.016628633,0.012754558
29502,0.180207445,0.222000198,0.005371021,-0.13831521,0.013532655,0.39557666,0.207282326,0.432935577,0.128788868,0.077496657
29503,0.224259826,0.041341811,0.003004484,-0.054493943,0.01287805,0.283933385,0.204789879,0.41032439,0.066875813,0.013247271
29504,0.218547947,0.292700207,0.001939866,-0.116982116,0.008384527,0.238585565,0.193320055,0.406865769,0.032400698,0.018226028
29505,0.317010793,0.051925849,0.011037023,-0.001372182,0.009177129,0.255813953,0.147803618,0.375193798,0.003130372,0.003295581
29506,0.316485505,0.050505174,0.009827191,-0.007614364,0.009176548,0.255813953,0.147803618,0.375193798,0.003128047,0.002919195
29601,0.20299869,0.356622516,0.014812771,-0.065734432,0.010049822,0.42016798,0.143579347,0.443784447,0.138080302,0.044548642
29602,0.256341803,-0.35452809,0.029381075,-0.074216389,0.008703941,0.236397749,0.1815197,0.405722326,0.032171302,0.043831461
29700,0.204154083,-0.263257703,0.017782442,-0.063998333,0.008503669,0.326902218,0.2160019,0.416369594,0.068454443,0.02351381
29800,0.311183401,-0.193595293,0.009685546,-0.190017227,0.003363877,0.227897252,0.275985663,0.400537634,-0.002217199,0.057681096
29901,0.142366655,0.29322739,0.018346679,-0.095997315,0.010260328,0.328908125,0.279374051,0.410002824,0.065307336,0.025302271
29902,0.267929052,0.158357925,-3.19E-05,-0.13968093,0.008061443,0.201051702,0.197350428,0.403402431,0.01609292,0.011677456
30000,0.136241936,-0.167313585,0.003435004,-0.273783283,0.012482346,0.253778963,0.326506911,0.406254459,0.046339792,0.089564988
30100,0.250360947,-0.0780727,0.017895812,-0.181429644,0.015093214,0.275101657,0.26823684,0.407712582,0.067175966,0.088113004
30200,0.221091695,-0.024111788,-0.00843782,-0.202862331,0.004205313,0.287462655,0.191605457,0.40765476,0.030472085,0.032387896
30300,0.406995216,-0.012204022,0.040747662,-0.222135228,0.011624245,0.312129519,0.245589181,0.414722349,0.073415733,0.228862489
30401,0.162111154,0.520944551,0.017245712,-0.07814639,0.014613776,0.416048392,0.143885631,0.391389753,0.090126488,0.019886885
30402,0.101753903,0.548511344,0.003157208,-0.128815496,0.012195938,0.392679427,0.214406896,0.408179049,0.09158758,0.07579016
30403,0.198755244,0.014302949,0.026178991,-0.038405885,0.005068073,0.296454366,0.179251477,0.412344058,0.042817352,0.032229585
30501,0.221417683,0.833651797,-0.022971087,-0.314643109,0.031287417,0.347282347,0.081770082,0.363155363,0.105206975,0.048710162
30502,0.133878358,0.795726933,-0.026918321,-0.20740899,0.022054478,0.364678517,0.131595425,0.375764224,0.086604941,0.037159158
30601,0.143850742,0.262256522,0.009218192,-0.377705871,0.048094042,0.369708436,0.162237849,0.392836212,0.211932697,0.29898592
30602,0.183789991,0.516979741,0.043027782,-0.250666221,0.034310795,0.355864811,0.077037773,0.394135189,0.15836405,0.143052117
30603,0.104491778,-0.106445479,0.035873531,-0.232559674,0.044603362,0.39324192,0.078354554,0.396180215,0.212482708,0.066995194
30604,-0.029572789,-0.322443619,-0.020978452,-0.313291652,0.037288896,0.295870361,0.064296916,0.329325666,0.073558006,0.086554358
30605,0.042490163,0.630803599,-0.050717222,-0.440809384,0.04863916,0.282402529,0.060590095,0.32455216,0.10939178,0.067553158
30701,0.165009989,0.422895543,0.006574784,-0.376183538,0.039186894,0.322853234,0.072854625,0.369613341,0.138340804,0.097599485
30702,0.302774639,0.284647302,0.020015691,-0.411782096,0.032034315,0.321257093,0.058926233,0.38280227,0.12629079,0.041883155
30801,0.12621471,0.498140894,0.001315183,-0.36649767,0.047291345,0.286033665,0.07471369,0.341335611,0.125222704,0.068331605
30802,0.14937614,0.773789656,-0.012404824,-0.40082892,0.02915741,0.411489966,0.13872217,0.400802317,0.158899199,0.037916207
30901,0.176664604,0.186652847,-7.60E-04,-0.451971431,0.035834326,0.316628462,0.072476485,0.375681268,0.130738895,0.073708276
30902,0.177473022,0.912819717,-0.020652194,-0.504947151,0.048429393,0.286727657,0.110462944,0.344005563,0.131683894,0.073172874
30903,0.134317938,0.601004331,0.003006465,-0.302149668,0.027606609,0.397747733,0.154174231,0.405905273,0.154484728,0.10045859
30904,0.077496985,0.796099957,-0.04682918,-0.542227126,0.047338064,0.294728642,0.136587899,0.341989094,0.125897841,0.099998566
30905,0.072403997,0.790709874,-0.054499193,-0.580608616,0.047345419,0.294728642,0.136587899,0.341989094,0.125927244,0.076413661
30906,0.074147562,0.792536485,-0.051878451,-0.567470851,0.047345115,0.294728642,0.136587899,0.341989094,0.125926028,0.084058731
30907,0.195780978,0.802343992,-0.03853324,-0.567745539,0.048929703,0.283266497,0.099161502,0.344877871,0.134299664,0.06302845
30908,0.190196319,0.88296147,-0.016102245,-0.493086055,0.048618381,0.285375409,0.106047558,0.344346367,0.132679954,0.087481233
31001,0.229996552,0.378936042,-0.00175321,-0.483599867,0.039557908,0.388435878,0.098962194,0.364714603,0.150990369,0.369857876
31002,0.222517498,0.396708744,-0.014682012,-0.551339704,0.039575031,0.388435878,0.098962194,0.364714603,0.151058819,0.261211636
31003,0.216488228,0.410704022,-0.025064543,-0.609494903,0.039578147,0.388435878,0.098962194,0.364714603,0.151071278,0.195899065
31004,0.241686951,0.589193492,6.90E-04,-0.520539211,0.038646193,0.379351812,0.095167276,0.364370423,0.144537658,0.238304083
31005,0.078351948,0.797021254,-0.045537191,-0.535781517,0.047343391,0.294728642,0.136587899,0.341989094,0.125919136,0.104358159
31006,0.221039386,0.873805542,0.007162825,-0.351299986,0.03796632,0.346924505,0.090197894,0.360999491,0.128753949,0.094805492
31007,0.085907977,0.805377977,-0.034062996,-0.47875495,0.047338737,0.294728642,0.136587899,0.341989094,0.12590053,0.149209102
31101,0.148517791,0.960901208,0.009841573,-0.127403199,0.031496893,0.281954887,0.165413534,0.370614035,0.093224416,0.086816462
31102,0.146123768,0.694487223,-0.013490061,-0.161516531,0.040530682,0.272859543,0.144826067,0.384216353,0.144586176,0.092297273
31103,0.053717422,0.66096228,-0.029969691,-0.417623475,0.030743682,0.281954887,0.165413534,0.370614035,0.090213376,0.075095328
31201,0.334065609,0.641614756,0.01673191,-0.069748056,0.022935713,0.495659347,0.134730726,0.435519852,0.200925272,0.429539585
31202,0.1785189,0.497979987,0.040350458,-1.95E-04,0.034171541,0.266019417,0.13592233,0.425242718,0.168561075,0.129409951
