czone,native_wage_change,native_unemploy_rate_change,native_parti_rate_change,employ_share_m_change,card_iv,col_share,manu_share,female_share,x_c.hat,immigration_inflow_ratio
31301,0.233929702,0.45575256,0.014178317,-0.173322166,0.038242816,0.379558586,0.113209969,0.407032989,0.195126854,0.183831295
31302,-0.028294837,0.277593082,-0.005084314,-0.473886947,0.037554565,0.305702415,0.124274206,0.361057361,0.114084373,0.03509562
31303,0.290218899,0.604660316,-0.002543536,0.251219259,0.03542121,0.293289535,0.076959174,0.382918817,0.131317422,0.116962075
31304,0.104631512,0.577510102,-0.049125306,-0.732356167,0.044750169,0.365751335,0.133867277,0.407322654,0.216701025,0.032450935
31401,0.123244141,0.747479036,0.003213819,-0.251369825,0.044481905,0.351799125,0.128816537,0.362844776,0.156734436,0.106059476
31402,0.035557501,0.621012464,-0.059279667,-0.510156492,0.04864016,0.282402529,0.060590095,0.32455216,0.109395776,0.049827783
31403,0.128793585,0.583777215,-0.013058389,-0.493730249,0.048344923,0.304602121,0.080107154,0.346597721,0.140937667,0.08996672
31404,0.062991363,0.659481821,-0.025275244,-0.23369557,0.048636138,0.282402529,0.060590095,0.32455216,0.109379701,0.134491437
31501,0.212460686,-0.10873809,-0.029644492,-0.622538636,0.05185631,0.265265265,0.123623624,0.374874875,0.177082555,0.056658624
31502,0.290460913,0.458411383,0.0047034,-0.032367675,0.047926687,0.285782129,0.089460088,0.38076393,0.175968746,0.086926184
31503,0.246639038,0.119229297,0.049232601,-0.398671463,0.053351026,0.291066282,0.069164265,0.384245917,0.204364816,0.703114108
31600,0.149381513,0.209879666,8.35E-04,-0.462741033,0.051947993,0.296407557,0.13157224,0.404439687,0.222530972,0.575201301
31700,0.10778855,0.456736897,-0.006125215,-0.33238052,0.036334158,0.346378371,0.104788012,0.38197009,0.147451322,0.064575573
31800,0.23446302,0.782591226,0.06438827,-0.192540602,0.019270463,0.426604069,0.130516432,0.399687011,0.122600741,0.20545238
31900,0.188248662,0.718878689,0.010947909,-0.177518527,0.036816861,0.339356151,0.227569812,0.369227318,0.126109611,0.162892183
32000,0.175053449,0.820350655,4.66E-04,-0.297157431,0.029892972,0.438621917,0.182649674,0.402108957,0.169116597,0.392452285
32100,0.029816771,0.277001025,-0.0151155,-0.258421527,0.022795348,0.339044862,0.266609566,0.378148251,0.079297924,0.064067805
32201,0.137611228,0.793243642,0.008430261,-0.46211263,0.027380495,0.366163135,0.211117933,0.398151191,0.13254596,0.119166795
32202,0.081095437,0.536499138,-0.01230479,-0.518073047,0.032764385,0.297648756,0.27204096,0.394993489,0.128192546,0.097464157
32301,0.193871852,0.742045568,0.018045995,-0.387121586,0.044757329,0.365751335,0.133867277,0.407322654,0.216729646,0.053407662
32302,0.123539623,0.348037814,-0.058383268,-0.819805172,0.041500307,0.319405911,0.13482226,0.415650109,0.200990502,0.046348705
32303,0.105771624,0.577856426,-0.047259209,-0.71812627,0.044750392,0.365751335,0.133867277,0.407322654,0.216701916,0.034753656
32304,0.171649694,0.104931432,-0.019169213,-0.583298497,0.051572099,0.284861286,0.125621262,0.381202591,0.189212303,0.099988965
32305,0.193759255,0.034395152,-0.018363883,-0.406308844,0.051793491,0.266021132,0.120843428,0.372655311,0.174413071,0.146351829
32306,0.239041709,-0.050435781,0.005869351,-0.370181571,0.051841107,0.265265265,0.123623624,0.374874875,0.17702178,0.223005729
32401,-0.091507186,0.460475355,-0.077229216,-0.659543665,0.040597584,0.388509078,0.092473222,0.379312215,0.173574462,0.03171097
32402,0.165189021,0.807247962,-0.017498339,-0.569758964,0.034727692,0.303790254,0.145625534,0.389569678,0.136680461,0.012172958
32403,0.165960128,0.810518473,-0.013912175,-0.540995646,0.034728149,0.303790254,0.145625534,0.389569678,0.136682285,0.015527782
32501,0.20619585,0.703120298,0.011458504,-0.342702025,0.027800329,0.367277164,0.123067784,0.400629328,0.141545801,0.029706154
32502,0.224018998,0.689622871,0.013870055,-0.320987325,0.034463002,0.246302907,0.158082611,0.392146864,0.122124753,0.130791672
32503,0.243086378,0.86793906,0.012141323,-0.387134161,0.039296999,0.284050715,0.139976527,0.381561457,0.13971792,0.030952155
32601,0.192274752,0.82785603,-0.003583408,-0.209693715,0.013743836,0.361030544,0.16488311,0.413819237,0.09810227,0.033872383
32602,0.335037014,0.728934799,0.017689751,-0.311233825,0.034204155,0.250517203,0.157169405,0.391957935,0.122079471,0.063143655
32603,0.362872622,0.703482287,0.017961396,-0.339903468,0.034056258,0.246302907,0.158082611,0.392146864,0.120498754,0.052821183
32604,0.363300155,0.703849197,0.01936857,-0.329439232,0.034056641,0.246302907,0.158082611,0.392146864,0.120500284,0.055099369
32701,0.174844362,0.47009774,0.013936254,-0.205686118,0.034174588,0.266019417,0.13592233,0.425242718,0.168573258,0.067537281
32702,0.289226931,0.849187456,-0.005262992,-0.29739877,0.035148357,0.297108363,0.143908979,0.395880456,0.144395296,0.090969611
32801,0.174142052,0.714228437,0.01651678,-0.298680497,0.030454501,0.351551925,0.232340448,0.427364142,0.176041451,0.123414243
32802,0.200814823,0.664746374,0.018336149,-0.318662701,0.026321881,0.296938782,0.177207778,0.415016836,0.131326193,0.121875535
32900,0.299959207,0.056179778,0.025453914,-0.215311071,0.013784148,0.351473362,0.105913917,0.383274891,0.06030489,0.106619504
33000,0.241167408,0.884135554,0.002968283,-0.242945762,0.027307612,0.402517617,0.249095637,0.415992433,0.162908064,0.30465359
33100,0.279511728,0.932268336,0.002147615,-0.365259699,0.027649505,0.442345793,0.215019171,0.433757185,0.199027146,0.450351226
33200,0.145961071,0.359280081,-0.001806058,-0.322404003,0.018301849,0.30755837,0.292765104,0.414770932,0.096779804,0.116113206
33300,0.149891901,0.427327802,-0.002655496,-0.27789685,0.030229139,0.358607697,0.217267709,0.41034563,0.15667263,0.134116703
33400,0.140814475,0.324122713,0.002524738,-0.285639623,0.029386912,0.338762718,0.246077568,0.394284679,0.126513644,0.075071982
33500,0.139762372,0.081812154,0.018821254,-0.224745741,0.021696059,0.274987354,0.27534596,0.407763742,0.093285373,0.067943107
33601,0.17304491,0.16208755,0.009686256,-0.31839531,0.012479395,0.347784078,0.127827808,0.375392025,0.043290738,0.002364495
33602,0.202068013,-0.057987375,-0.010101239,-0.277759565,0.023818054,0.327838828,0.08470696,0.38507326,0.09696028,0.025089617
33603,0.17489966,0.395065034,0.024434563,-0.537098388,0.028209677,0.288468955,0.199768608,0.372927111,0.083248507,0.02759598
33700,0.199774291,0.319962185,0.029902535,-0.281021188,0.015129206,0.309545318,0.196326408,0.401084011,0.071975249,0.023935523
33801,0.204866037,-0.044795812,-0.004877522,-0.238128623,0.023818389,0.327838828,0.08470696,0.38507326,0.096961621,0.028607849
33802,0.268019836,0.389491165,0.040943774,-0.267418556,0.028924909,0.288468955,0.199768608,0.372927111,0.08610772,0.038968039
33803,0.166337688,0.592403644,0.002855875,-0.201665259,0.015339408,0.423842714,0.147277812,0.418006691,0.12809901,0.094300889
33901,0.194997587,-0.001805053,0.017032528,-0.230052173,0.014075001,0.300201102,0.193182972,0.402138326,0.066586487,0.031852824
33902,0.207147514,0.495807217,0.016003034,-0.222887779,0.012208589,0.332314495,0.301819057,0.415423112,0.079776739,0.065709078
34001,0.174404028,0.298143318,0.004176609,-0.191650534,0.008127275,0.254245785,0.259616635,0.399745599,0.023970573,0.038185041
34002,0.188531906,-0.095196434,-0.004195963,-0.295890297,0.015735746,0.273598432,0.237387391,0.399752785,0.060821404,0.037311021
34101,-0.099262241,9.75E-04,0.094290375,-1.127462105,0.009339727,0.401840491,0.108238387,0.402716915,0.080704759,0.074075301
34102,-0.055960729,-0.187156535,0.023762337,-0.151185666,0.008527553,0.456911845,0.033836526,0.402710079,0.096234399,0.109558371
34103,-0.115959238,-0.390203037,0.080914563,-0.230833099,0.010593012,0.414387884,0.04880101,0.370214556,0.051553066,0.048631281
34104,-0.12771229,-0.024090798,0.054486004,-1.367735103,0.009339801,0.401840491,0.108238387,0.402716915,0.080705056,0.041712409
34105,-0.109052712,-0.007539008,0.080557902,-1.212109368,0.00933962,0.401840491,0.108238387,0.402716915,0.080704332,0.061411109
34106,-0.114610533,-0.012423966,0.072778635,-1.259174829,0.009339603,0.401840491,0.108238387,0.402716915,0.080704266,0.055000916
34107,-0.111199233,-0.009421178,0.077552032,-1.230365715,0.009339644,0.401840491,0.108238387,0.402716915,0.080704427,0.058874287
34108,-0.114823077,-0.01261153,0.07248137,-1.260961786,0.009339494,0.401840491,0.108238387,0.402716915,0.08070383,0.054765748
34109,-0.133123116,-0.091289089,0.073407225,-0.524708067,0.009339617,0.401840491,0.108238387,0.402716915,0.080704321,0.075627014
34110,-0.134169717,-0.058664239,0.073350949,-0.804391332,0.009339923,0.401840491,0.108238387,0.402716915,0.080705542,0.042298481
34111,-0.130530448,-0.069573254,0.076484704,-0.654013121,0.009339753,0.401840491,0.108238387,0.402716915,0.080704864,0.060604685
34112,-0.110614449,-0.008907855,0.078370758,-1.225402152,0.009339212,0.401840491,0.108238387,0.402716915,0.0807027,0.05955756
34113,-0.096788305,0.003108136,0.097766296,-1.105683945,0.009339559,0.401840491,0.108238387,0.402716915,0.080704088,0.077592278
34114,-0.153289016,-0.047497104,0.018955591,-1.572350695,0.009339881,0.401840491,0.108238387,0.402716915,0.080705376,0.021339143
34115,-0.149667889,-0.331983593,0.057514462,-0.308190813,0.010465593,0.413033351,0.055217475,0.373723295,0.05473158,0.064420738
34201,0.151617672,0.044160485,-0.027763573,-0.365335835,0.003996402,0.38210075,0.043944266,0.394962487,0.047049964,-0.011933433
34202,0.157515693,0.053759968,-0.020356913,-0.283752231,0.003996188,0.38210075,0.043944266,0.394962487,0.047049109,-0.009030634
34203,0.148923191,0.034715918,-0.031381535,-0.436869463,0.003995154,0.381238714,0.043790684,0.393900889,0.045492239,-0.010393505
34204,0.180925547,-0.169958839,-0.002292352,-0.162416142,0.003580592,0.350147121,0.038251366,0.355611602,-0.012168481,0.002029022
34301,0.258304127,-0.139273712,0.020272396,0.069746441,0.014212516,0.364006515,0.061889251,0.362785016,0.042072052,0.038181084
34302,0.232749145,-0.184096564,-0.004964504,-0.406466716,0.011283247,0.364006515,0.061889251,0.362785016,0.030361994,4.52E-04
34303,0.038343502,-0.046285033,-0.001745099,0.045597623,0.016391872,0.372807018,0.047149123,0.34247076,0.028700885,0.003720125
34304,0.238059493,-0.11396822,0.012953072,-0.254660654,0.009967158,0.360634381,0.056137909,0.36103965,0.022244739,0.003966999
34305,0.178471985,-0.176629385,-0.005669904,-0.197141085,0.00358062,0.350147121,0.038251366,0.355611602,-0.012168367,0.001452357
34306,0.171166637,-0.196337324,-0.01567442,-0.299521553,0.003580388,0.350147121,0.038251366,0.355611602,-0.012169295,-9.51E-05
34307,0.180517923,-0.171068872,-0.002854096,-0.168198952,0.003580587,0.350147121,0.038251366,0.355611602,-0.012168499,0.001931027
34308,0.162426497,-0.609946407,0.001388241,-0.089378013,0.009784764,0.411918316,0.079307808,0.411622747,0.097658768,0.006748505
34309,0.165762172,-0.370587255,-7.17E-04,-0.146216719,0.003463607,0.393959405,0.053259918,0.378819521,0.027797844,0.011399273
34401,0.119180308,-0.513010195,-0.010694612,-0.038964856,0.003395554,0.440500511,0.069203269,0.403472932,0.070478185,0.030019693
34402,0.141396369,-0.456671181,0.006380896,-0.009054046,0.003401077,0.436121733,0.067703253,0.401153438,0.066459128,0.042460801
34403,0.113338622,-0.38936369,-0.029681064,-0.280477954,0.003047986,0.440500511,0.069203269,0.403472932,0.069088747,0.006722418
34404,0.097887759,-0.435136725,-0.042574811,-0.45430158,0.003048434,0.440500511,0.069203269,0.403472932,0.069090537,-6.94E-04
34501,0.116931041,-0.688137145,0.029076764,-0.118615497,0.005469796,0.398177021,0.183497242,0.371551931,0.022164409,0.02132692
34502,0.036621763,-0.622393572,0.050966074,-0.374462341,0.002288673,0.421428571,0.159359606,0.392610837,0.043190437,-0.002812125
34503,0.045783669,-0.600342482,0.062783503,-0.292856125,0.002289679,0.421428571,0.159359606,0.392610837,0.043194456,0.002777527
34504,0.122733702,-0.84995088,0.031226674,-0.372608406,0.00501712,0.421428571,0.159359606,0.392610837,0.054097686,0.012919367
34601,0.20405605,-0.186934982,-0.006206683,-0.419323814,0.011712663,0.377858741,0.060981757,0.365147127,0.038939898,0.004858838
34602,0.061257238,0.113897614,-0.00425961,-0.306782506,0.012438709,0.433399245,0.05734316,0.374618012,0.069352609,-0.007389163
34603,0.090114953,0.148737656,0.018287905,-0.118735777,0.012799518,0.433399245,0.05734316,0.374618012,0.070794979,-0.003828741
34604,0.11853363,-0.236751892,-0.017329462,-0.541278933,0.012728928,0.433399245,0.05734316,0.374618012,0.070512788,-0.010584163
34701,0.186783476,0.172359856,-0.029565893,-0.345656378,0.012519917,0.464277483,0.067584697,0.427863563,0.143973379,0.114327516
34702,0.19711639,-0.167367925,-0.006155491,-0.56144867,0.015679184,0.408036739,0.087026406,0.423421355,0.13443134,0.241313843
34703,0.203351125,-0.160938922,0.003268862,-0.439988265,0.015656656,0.408036739,0.087026406,0.423421355,0.134341282,0.314158706
34801,0.321574043,0.315505524,0.031640657,-0.269677445,0.032035248,0.321257093,0.058926233,0.38280227,0.12629452,0.054965627
34802,0.284836764,0.075084654,0.022975013,-0.154445628,0.018946832,0.465565706,0.048137737,0.419536191,0.160560656,0.230323857
34803,0.174023691,-0.008045966,-0.021094465,-0.610387603,0.032018621,0.321257093,0.058926233,0.38280227,0.126228052,0.054214397
34804,0.16998072,-0.01532869,-0.024275415,-0.640896603,0.032018399,0.321257093,0.058926233,0.38280227,0.126227164,0.050425197
34805,0.240991768,0.01625003,0.045305531,-0.269924749,0.026059133,0.423173804,0.062468514,0.377329975,0.124067784,0.068522687
34901,0.232131201,-0.025722396,0.026724752,-0.115683644,0.023766481,0.437654557,0.094841507,0.404113845,0.150764299,0.149475381
34902,0.051612779,-0.22711941,-0.009494932,-0.469248631,0.043889434,0.376136447,0.075885019,0.384435732,0.190360216,0.0594726
35001,0.300016434,-0.023662764,0.025129112,-0.244506374,0.022720067,0.425980392,0.178575548,0.412399077,0.149846341,0.489738009
35002,0.148632388,0.065129348,-0.001892436,-0.676185669,0.045999148,0.363599014,0.105998357,0.374281019,0.181325699,0.110943549
35100,0.211934078,-0.009878394,0.021307123,-0.143554813,0.033666436,0.454325795,0.102675857,0.406499824,0.197632249,0.226414591
35201,0.240895478,-0.321699043,0.042921216,0.034482864,0.01635317,0.472023305,0.058363119,0.38200122,0.104962829,0.063151978
35202,0.363909771,-0.104897623,0.024456146,-0.234622508,0.009439782,0.539014374,0.046885695,0.379876797,0.0940098,0.173822091
35300,0.195352181,-0.336870081,0.041538482,-0.046775096,0.023993643,0.357297699,0.055591262,0.368648448,0.086848177,0.07141651
35401,0.320868615,-0.375636481,0.069219008,0.222781504,0.013065295,0.455026735,0.076180496,0.402224369,0.111350975,0.210262265
35402,0.290679915,-0.333970476,0.060746352,-0.015062207,0.020598534,0.402660985,0.062208538,0.359282331,0.074091647,0.062587777
35500,0.105332768,-0.167598162,0.049665207,0.029608638,0.014415624,0.332500538,0.062092744,0.373293366,0.047071693,0.037347494
35600,0.125517022,0.106120556,-3.20E-04,-0.43370831,0.015679345,0.408036739,0.087026406,0.423421355,0.134431981,0.168592634
35701,0.316504536,-0.431231305,0.010093554,-0.280820019,0.027712565,0.375140819,0.150206534,0.377393917,0.113352377,0.168313874
35702,0.313603011,-0.433904841,0.002555372,-0.339956014,0.027724676,0.375140819,0.150206534,0.377393917,0.113400793,0.134001778
35801,0.245919922,-0.135116122,0.026722417,-0.089619631,0.018505397,0.419049228,0.141150894,0.39650409,0.112995831,0.128561668
35802,0.159505424,-0.372443546,0.038728109,-0.337360084,0.026286268,0.326354172,0.19300652,0.369083957,0.081728089,0.06729982
35803,0.204612665,-0.59851495,0.007529852,-0.504780002,0.027633331,0.300942476,0.182320442,0.374065648,0.086638936,0.071366009
35901,0.27850107,-0.317578665,0.072274597,0.394608768,0.015818082,0.410735123,0.113768961,0.35705951,0.052186211,0.230983175
35902,0.25670939,-0.184661666,0.050864089,-0.010516096,0.012527482,0.38332672,0.076607685,0.33961739,0.011348764,0.064544691
35903,0.27938439,-0.126066437,0.06109881,-0.154813181,0.010547012,0.372423945,0.061825319,0.332679097,-0.007580347,0.047925141
35904,0.284996234,-0.376118573,0.055133269,0.17181921,0.015821588,0.410735123,0.113768961,0.35705951,0.052200226,0.095157515
35905,0.284761454,-0.374060634,0.055749663,0.179065282,0.015821479,0.410735123,0.113768961,0.35705951,0.052199791,0.097993972
36000,0.25459895,-0.430179657,0.064484409,-0.092967918,0.01280672,0.584671595,0.193821067,0.375226015,0.107952315,0.173355366
36100,0.212081703,-0.163962362,0.021339871,-0.106956614,0.010544106,0.45644055,0.157694663,0.393792682,0.087563297,0.182281366
36200,0.216811433,-0.219694381,0.038219298,-0.019393755,0.014798714,0.450568536,0.202049983,0.37012346,0.071565171,0.087910332
36301,0.233456517,0.14282495,0.004892132,-0.139951679,0.024565146,0.418369405,0.134249396,0.379001276,0.115614524,0.059619552
36302,0.26458303,0.113780574,-0.008672952,-0.123912276,0.021048748,0.439766082,0.09785575,0.378167641,0.108155544,0.051866138
36303,0.177203771,-0.203890736,4.29E-04,0.18421206,0.017776463,0.38698815,0.057888182,0.350030934,0.047120761,0.101118795
36401,0.289358729,-0.599896574,0.009315166,-0.505115826,0.015890404,0.474940441,0.057863333,0.381908712,0.10383938,0.158217026
36402,0.289677939,-0.107389863,0.069362168,-0.093502418,0.010547544,0.372423945,0.061825319,0.332679097,-0.007578219,0.058118374
36403,0.153684027,0.151965775,-0.018571646,-0.259003838,0.027654888,0.395916879,0.172438935,0.379876048,0.121042303,0.039669092
36404,0.160523701,-0.340507522,0.008985355,0.057082457,0.017724652,0.374790522,0.05096216,0.342997406,0.035068999,0.046396229
36501,0.161203958,-0.358352168,0.027898861,-0.312811387,0.021865636,0.377042642,0.174739079,0.363902067,0.072671698,0.054014543
36502,0.124698593,-0.367622326,0.030818769,-0.356398336,0.023085344,0.348989899,0.202525253,0.364646465,0.069354438,0.042586561
36503,0.127790265,-0.362983249,0.034818578,-0.339026151,0.023085268,0.348989899,0.202525253,0.364646465,0.069354134,0.047969652
36600,0.192667512,-0.579392443,0.05366046,-0.214565953,0.015396968,0.420466796,0.131235875,0.381517499,0.082810192,0.106784939
36700,0.016175661,-0.581351707,0.020280436,-0.410256785,0.013919349,0.486055665,0.184054987,0.390959695,0.104677146,0.052346503
36800,0.095510074,-0.533968493,0.024253641,-0.252770522,0.012478908,0.384662316,0.203817752,0.380978223,0.057181297,0.059174497
36901,0.127948997,-0.338129648,0.026364817,-0.351851854,0.021031129,0.354082115,0.215095648,0.377728144,0.078246671,0.041370228
36902,0.053314654,-0.33287156,0.019536578,-0.201606201,0.008957694,0.329592304,0.265689418,0.366926248,0.007439814,0.018101096
37000,0.284108044,-0.117484146,0.023076101,-0.362575892,0.031741671,0.351413599,0.189007824,0.398557361,0.147330966,0.355021478
37100,0.236040772,0.301412022,0.002549699,-0.264953473,0.03586719,0.370778084,0.079184388,0.386164623,0.158784483,0.432677651
37200,0.24846514,0.047413783,0.006930505,-0.330806833,0.03830516,0.391830987,0.129807656,0.4040809,0.194416289,0.396192364
37300,0.246567439,-0.232991908,0.044072926,-0.096740417,0.029273717,0.434691943,0.109194313,0.397345972,0.162907378,0.170818269
37400,0.282918946,-0.114818764,0.016258614,-0.21198342,0.02224593,0.478058778,0.10092295,0.421212926,0.176979817,0.337848352
37500,0.369850772,0.393859572,-0.004541513,-0.36437186,0.022887657,0.522621682,0.306337264,0.421254749,0.182932737,0.403864563
37601,0.292166585,0.017811272,0.014843213,-0.43103448,0.017762073,0.342393002,0.071227741,0.394564199,0.089218546,0.172749033
37602,0.287193783,0.001912729,0.009344486,-0.496678368,0.017764121,0.342393002,0.071227741,0.394564199,0.089226736,0.145935331
37603,0.276393082,-0.576748166,-0.00715074,-0.404710446,0.018414898,0.415709439,0.138474051,0.369093237,0.077795643,0.045567985
37604,0.244649031,0.052600616,0.013613807,-0.048920512,0.016441455,0.407597591,0.078326816,0.428345174,0.143854981,0.249951507
37700,0.313171428,-0.342080942,0.040303044,-0.311163867,0.02032036,0.453172681,0.148662617,0.415291849,0.152814044,0.230039277
37800,0.373013467,0.13192972,4.53E-04,-0.321302387,0.016692065,0.542277754,0.154646637,0.436684228,0.189609435,0.301493398
37901,0.260123731,0.008053098,0.024946732,-0.170488584,0.02134942,0.3401369,0.045983259,0.418994242,0.134374326,0.864755902
37902,0.254274367,-0.101101113,-0.026788175,-0.906296765,0.017765225,0.342393002,0.071227741,0.394564199,0.08923115,0.041353172
37903,0.33638394,-0.283831367,0.017641819,-0.361457064,0.015385062,0.41697417,0.100092251,0.376845018,0.07737403,0.036510948
38000,0.349613776,-0.11499999,0.009585987,-0.280449061,0.026383879,0.490651127,0.15936154,0.412085128,0.18311793,0.350282635
38100,0.171897897,0.019245992,-0.007547404,-0.927559228,0.039938373,0.356843961,0.123180059,0.388358719,0.171905341,0.618415167
38200,0.333049592,0.117375818,0.014933479,-0.265450395,0.026876022,0.533762386,0.143017673,0.416487895,0.20338339,0.226373281
38300,0.263730566,0.231095224,0.003271314,-0.457720084,0.028064257,0.460360879,0.246614374,0.419104703,0.186146064,0.420552166
38401,0.102915576,-0.264413863,0.005923736,-0.275124299,0.015833518,0.413946928,0.169495896,0.379311558,0.078278004,0.031075914
38402,0.123985428,-0.14469019,0.004447465,-0.249652514,0.023058126,0.437053933,0.148980292,0.390681424,0.128674327,0.042941009
38501,0.220539865,-0.092173058,0.047672286,-0.033579461,0.031533619,0.342910102,0.170528267,0.357738647,0.094276154,0.214461751
38502,0.257326665,-0.330245045,0.04014218,-0.210020729,0.022253009,0.378121284,0.121680539,0.395164487,0.115693744,0.18534591
38601,0.115358643,-0.19763372,0.020974912,-0.083530403,0.006914558,0.445237554,0.152806576,0.399938276,0.077754327,0.038636109
38602,0.238847811,-0.229783533,0.039298286,-0.185604407,0.026891379,0.360182689,0.146566372,0.376097618,0.104423788,0.17623504
38700,0.051833046,-0.259130245,0.003169876,-0.241633878,0.005970346,0.341042086,0.287618028,0.369330922,7.17E-04,0.047537727
38801,0.214790402,0.150251954,0.012664067,-0.153069597,0.008626316,0.464884541,0.215552893,0.419390416,0.111452989,0.18927781
38802,0.063962765,-0.392094523,0.024053353,-0.223541841,0.015626786,0.361115099,0.226153758,0.385078635,0.067245721,0.101138202
38901,0.161626747,-0.285618148,0.028198154,-0.143470882,0.011736591,0.451650038,0.2095165,0.408928115,0.107455609,0.113997332
38902,0.115652706,-0.621697014,0.006785485,-0.308296179,0.005650304,0.343811395,0.251473477,0.386247544,0.022825404,0.059646337
39000,0.187125164,-0.088593691,0.012942913,-0.308200143,0.038462849,0.311151424,0.138025974,0.408661086,0.177713112,0.290309561
39100,0.170832705,-0.04210765,0.019840147,-0.184997449,0.025147527,0.434175675,0.144769123,0.383540397,0.127544032,0.173222018
39201,0.126416299,-0.167639116,0.011681847,-0.192526093,0.028082127,0.348484848,0.181818182,0.382575758,0.112365268,0.050957938
39202,0.125364736,-0.170826007,0.010099013,-0.19887874,0.028081175,0.348484848,0.181818182,0.382575758,0.11236146,0.048407925
39203,0.189298115,-0.570932018,0.062219224,0.013968487,0.018240805,0.37262923,0.195611752,0.391223503,0.089918981,0.136106875
39204,0.155580553,-0.299216763,0.013414874,-0.132384837,0.027820862,0.348484848,0.181818182,0.382575758,0.111320832,0.092692892
39205,0.155755439,-0.298866888,0.013687686,-0.131100359,0.027820507,0.348484848,0.181818182,0.382575758,0.111319414,0.09336978
39301,0.260091898,-0.840664209,0.074776398,0.107975998,0.00928114,0.410154525,0.155408389,0.383222958,0.056503276,0.141661129
39302,0.198269455,-0.698568893,0.057665881,-0.076667335,0.005237475,0.428633594,0.19408181,0.411662315,0.079095712,0.170958084
39303,0.022698626,-0.366175186,0.005762513,-0.384804328,0.00232818,0.351312374,0.280934526,0.36313816,-0.018346846,0.05206383
39400,0.239015588,-0.034766315,0.013224443,-0.10445922,0.007810352,0.470906097,0.212289163,0.408724625,0.096789854,0.205001775
